SplineFontDB: 3.2
FontName: Untitled1
FullName: Untitled1
FamilyName: Untitled1
Weight: Regular
Copyright: Copyright (c) 2025, Kana
UComments: "2025-10-18: Created with FontForge (http://fontforge.org)"
Version: 001.000
ItalicAngle: 0
UnderlinePosition: -100
UnderlineWidth: 50
Ascent: 800
Descent: 200
InvalidEm: 0
LayerCount: 4
Layer: 0 0 "Back" 1
Layer: 1 0 "Fore" 0
Layer: 2 0 "Back 2" 1
Layer: 3 0 "Back 3" 1
XUID: [1021 572 -329487172 11281]
StyleMap: 0x0000
FSType: 0
OS2Version: 0
OS2_WeightWidthSlopeOnly: 0
OS2_UseTypoMetrics: 1
CreationTime: 1760782931
ModificationTime: 1761069581
OS2TypoAscent: 0
OS2TypoAOffset: 1
OS2TypoDescent: 0
OS2TypoDOffset: 1
OS2TypoLinegap: 90
OS2WinAscent: 0
OS2WinAOffset: 1
OS2WinDescent: 0
OS2WinDOffset: 1
HheadAscent: 0
HheadAOffset: 1
HheadDescent: 0
HheadDOffset: 1
DEI: 91125
Encoding: Custom
UnicodeInterp: none
NameList: AGL For New Fonts
DisplaySize: -48
AntiAlias: 1
FitToEm: 0
WinInfo: 0 38 13
OÉ’AˆJfTœD¤dl‘ˆÄÛvîŒŠm”Iˆƒ…º<5D™ÌçÎbIHˆZéÌZç–½*B‘CDé:i£½Cz•*†q$CÄò¶Û GÒ}çÈ¾Cİ>Î²:zÊZ”!!jvÛ©¨ÄN»TYZZê}ê$¡”¹"n›dŒ‹ì1ŒX•!«K^fxÚ'TšZÌbcšM¼—gÏ‡	(¼”Ü8™G¥4İå§ul“HŸ}SÈÄC—FR…JåDãRí¡2Š‹Ôª¦F,XŒ·w–òU”3ğÂáIZ¤H‹(‚tÛº¹¼O*úˆ²5Ôû%I#Uâf“Jb9ù2H ‚RR‘":È7ÆU6QL“½²Lf=7B9e¾…œùL"HDiŒì¾A,m±b$BI1§>RB;ÔåRS•øƒÌÛ9>“í>Eò(× fAœfBÉ‰|ŸµmÑ/â:ÛiÛms§¦¸§•¼kkìXÏÅ¨*ºZä¤–˜¦Të2Ä¥rÌ•VŞ>)Õ¼„¡×¯hO5ûÍnÕ'+4Æ2ÒA.¯%:!I56­Ğ˜éÖD;u‹.³UÕ»T¨søbE¸Z­N­8™3#n^”úEX¯Ún»"$eIÏ9ãÅ¢f&—äÈ ‚µ"dÌûMÅSO¶VÉŒf=Sn[ª¢¤Î|¦:’tÊ\‚u#Úİ$H„!ëœiê…´HµJTê´Î¢ffÜ¾À©ıâ>e;dŒ½Ñ”²G©¤ôÙ×¬"×i§«l_Äé§®¡"—9bV¾ÂÅª•K­Nû¦!:×r¼n[¬µ–ûşLs2Uİ4Œ•íÜê³S«mAŒ’\é¶5Ç*YnŠP¥tšU"$e=e¢#Auu–©ÑE¹ø’IÜzg%yóIˆÍ¤`2PÈrĞéTêFQ.\Ê5‘¡Yù2dI:‘io+1¾Ó–ßS¢´†HÉ1˜Æ^Û­Cú^wò¤D“¶š&¥Àö·HM9$zî«O|I)CPËÒ!A·-T4}Oì>:íT¶dİY:D©)ZºÚ0ˆB8åËMQÄ=­Î™Z‘6ÚhÄcY°ƒñcD½Hô¶÷UŞåxëÛÉ–éÄüøâ`§y="ë-º‡'¦ó=5ÉP±ˆ>ë‚\§ZjWuÔá¦7(»³8Ä¥ÖK»ÉMÑCkñ$“¹$­5É8õÊ—)eŸ)|ë*ú13-Q$‚Êræ½«ºFUÈ È~Hƒ’KDD¡™uÓp="›{‘’c eÿ P}/1ñ¤Dˆî¨¢\9Š$½*—$ê¡•§¾-1™E"I!ç½c©>³ì>šôêïs–d,‘‘RvPôÆIˆBØÆRö·$ŒgºULÂñ™O°“ñeipP„´×(§é¼®iÛ·S8£‚^[«ššÍwH’i:¬®Fw“32¡5ê^’rS«o©·"ZBjæàsšê±Æ,|·u’ò[¦éZgâDN›‚KôµBhráÍÏ‡cé•1)R¥3	),i§²nêA‘Pò’ ÆB”'iq¬Ú“¦4×
ñ#$‚Fí¶1©_JÌ¾Gcrr•":M6AE	Ë‘4^“8=#‚è…«BH—3×q9YöÅJÕú§ÍQÆY±^½Íİ÷LdÄ"R–So¶pcşz©½!ª:î„È¾Å+ñj“BÜ%¤s–Yé<¯ÕZ¨˜Å3ZÉtuåªiŠ¥ú»ºôî\(…&6qõLÈêúß©1BÇácpÕªÉ–±c˜Uû*ò^KªtëªZÉU‡©ºhzZ£²Ö™zf•}/°ä¤ÉP¸‹Eƒ#ÅYTŞ;·ù'#)£N[2ŒãÕj¿™(—]:mÃ+Iı1ñÊ\JR2ÆA‰\´#’[É^âñ‰¤$¥§¤¸Ò—¤$µzbBpògq¹¯©ıgÄb{§W¤5‘e-JSÇ<,[mb&f”XÎÓêV=§Ñeÿ LO%}µñer5#×I­d÷–ı3Ä+÷û?n*¡º§R¬oªŞZÈ›Ô,s"Ne&zï1”]eªuëÂH¡EE”Aû+"œI¶İVK¼”éÒj[»Ë–òş¤Z¢	¶™Z‚tÊ°™¦“‡.™.rõSKˆÈAud˜•Ÿ‘ ÄbR1¬Dk’3)DoÛÕKR6‰sEF¨b3™O‰bT‰ÛÊÀYo²u;23Âµo²ãMT©Hâ(B×K–à±PKúO¬øÌ$¯<d!s!”²D’òå«I3½ ÀJ;uE¡ìÒ×D2÷ÌF#)öÏÆ>´Ñ:C×z«Ô»2”İd©jqO§^İI…ÕÕúR[õO§”1N9…$”&‡©DÕİÕ6Ú1¬*N®íÑí\Æ<|¦êêêêÛÌs#Ëy²;ü$ê‰rØ¶V Ze*LÂó?¥"	j}í‰TÔù+TéËÅw‘pa13˜Èi‰%K*¥+R7ª‘ÁµSSRè¥o_KÈşCrıE'Mÿ C ª%–%‰bİ2Û\k^„¿‹Ü±(2e#èYñ¬1å¦¤ê!s)‘R™I"7ªşÅ7M¾”5H–İk‚&ii½-b1™­Iøç=!¹§]æ®óUÛº1cœ.[éÈ&ë/©Iä»¯^Ñ2¥ÌÄã˜”šÈòMKê©§^êİ5E	DDbQNï%æyë*1F8Nî®®®ª©œÇlÍyòä©? K“¬JÓè—-%)i”Qf1ô®ã%r’$êm¢›Õ*T2õOï Âc'H’iÈ†e)JçBeS¦V¥Á,¢µõ€ÄYDã©lgU7ó»2£”¬ŠåF5Œek’¥$ŠÓéÜRşoTHI”d¥*yôŸQğŸ2™pæ“Ô3)cR-Ò¡é¦·‰Æ«}l½!³s’¤±.j“ŒD¨GãÌmÓ­V›´Îİå»¾Ä|øœeáwï—Wunœ¢yKÌùn­´A#:©Õ[¹m·æb%
•»·pñ,8±b„]]ºÉNÛiDã™o>O£.Zø\µ©ÓÚ'T’•¦QC0¬ÇÔ¨ÀN–ÙÚzi¬‰–v)ŸyŒÂc‘$DˆfA“®"µ%'©«R@…©T14}Fcàx]–KdÊ*•wæ(É<Å<•j¥LL*Å33<-¦İ:tñ9}:^šB:‹…Ä5ô¯©|+æPœÚ¡¦ †ŞBÇ©$å+\ã—-=apÊÆõG9bş””JkMRK˜”,§ÔIøõ[{NXİVJËlÅ0ãŒ‹0Ô’:«¦ˆ·N†BÇ2¸çÊ¢Û‰RŠznêZm¢w®•ªDOëX–/4dtéäm§3†f¼ù²Õ&‘ø"I£m–=/âÊÖ#1ôªœDˆ­N’½óËMdT¬d4}æ3	ŒZD¤H›3j†¹*ŠBİ•‘ˆ¢Ëú^cá0U-CN´ÑóÉ-b^eP×™™Nm¢e·ÖØÊ1ˆéÔíË¦ŸS‚ÓR2uôŸYğ/@ËRã“«,­I:c—i£ŒcÓß9k›D‰PŠ9ÎRK˜”,«êR~9J¡2…¾Í'uW–éÄ`Ã‡2;Nª«w–*’õÌk•Ï%6”y”Šm¡,Œ!%S^“m9¥K$d‹–Ë2¶ê­²3-f¯§%ÛššGàIRµã’EıÑZÆeyÊ1’õ-4ìG•KV©eTAò*&2NcÚjû—R--q3„¦©B%RCU-#é2Ÿ·d®2NÕPÜ8Œ‰˜SER@Ì„¤EÛïFQŒBò9tåˆ‚ËïÓ_U~=üä”ëHz•ËVV¤sÏ›x¨¥6üsœåŒzD¤IBÊ$F%cë$ü`•¢_X†=uUİäª…‡reÈì¥e”ä‘İW©ºfG`e4ÔyiµG<·zB8Ù'(ëjå’MÅ»»ºª»lÇ”Öl™òå¿>*nyøE¸Ú(d“§¶Û§n\ÑUXi9tØœ¹(‘¤¤²²«!Å~AÁ„ÄHß`Å¦zNL‡%jtÄÙÆ74ê›$)›$å39‘|kj”é©L¡”b0XÖÎRâ@ÕÌÌÌ¤QE¶ûÖÛÄ!ë"•JRIB£®ª¦•g>¥ğ0›u¤PˆÕ–PÉrĞ†#(ÄHæç˜ÉÓŸ<R¢¥¿V1êI&R½¤“T¦|âQ9çíq_Œ©ªbÄ˜ÓL«»mF,x¢VK»—Û«º¯<ëg$™qã)–77ï²‡~›w¬jˆJXÄ¡$áÅ.C’gÌ­Ùm‘†q%W›%•
\ÜµøM-Fä­JZzën]Mcy¢êğT´éˆM]\Z´z»ªôŞRÉ$ûˆ0˜‰ ÅªÔêéT×II!¶è[ä¨$E’™C(ÌYñ,*Š$ÊKÀIc0·ªhK‘«%HÊ2ï£Î5:zo%M7$‰Io´6Ÿ¬ïéù˜ôÉ)zº¶Ê%Ë’J•ˆ‘»düqItÄQCÔ’æ½İu4ĞÊ o	ŒÎşâÆ’é¶®›nª®î«ÇŠ1'YòåT©ä¬”É(GŸ<D6áIéŒDÌÄÅM‹R=JsCˆ9ğ¢"qşºÅ“P¤ÆRãš.­Ìâ”;¬·vxqáÍÎEKğC$“±¹¿‡M±–'ŠòßÑMà E¡nÈ'UUTúÌ‰$ûˆ0˜Ü³±êJs‘rw$Šm¶!ˆD§LZµEË>	E’Ó“RcXÖ%ŒÄ6ë²-Hİ4æ¦ºİ‰Ô’6éÕVJ†I$’d´Ò9˜úO…ü´™%i¢†P‰$‘ë&›u¨'M’›§lEšœÓB$Iª$oŠú+í!~8’ŠÔ>¶İ»«»©X#Ü—’É)Óoœ|8Jf1ùàÈ‰”'ub9)¤¤jÔ£¨S112å¬±qç¡òÕ“0xªªuÏù©µ‘Qø=H†FäcBİ7ºvÈyk>°Ic‘d’ıS§Z£ ÉR¾å"´%
5ÈŸ9“ä‡N›oIr´‰pÖ›UÚ)39gÂa-Û‘$æÕk€’Êx†V¥­'M¾§4©Ó¬µLD¢\º§MÓ²5.\¹wªT–¾ƒé>3ærÎ·%íºtÙB%Ë3 õÖõ)n\–1œCMRÒ$eD’2÷„‡œûgãÉ)Ó ï§WWuM`Ç2ª²]Ó:İ4/áJã^0ãQâ¡¥¢¤n›ÔÊ\óÆëOPA33%>ät¤Jf†UX±âÅç3ºg"|¹¥Êœ‹*£ğ‚$CPµ:¡Ôß§W^†Qg%f3®`HNÙ'«¬zãVš…+òÈ$‘A#^bY˜bÜSm¾òeÍ£²A-»rÓë(Îd>ÈYŒJT¦¬±Ì"2ÂrÕK:İê¥N½dmöI)ËE6úÛ!Q.Zríõ»:g>“â>r4ë³Ol¢ÄV‘$îÊ×[ì’’¢‰pí½-1—¤JCµ.[-­b Î}†#ñú¶Ú £Õ]İQ0Åİ7§ªÖå¶œ9}1ÄLê‡14QL•3Ä’¢ß¦úIŒ^®7Ü+”S¢c«-¶”ÄC–­²¬ÊÂˆ”—"i	úº»‹š§u5#e¤¼æ3	`Ô•¥¤d–Š+ÅMË”'ùdN¤ÆçIIFA¥-rd¡·J ”Õ§© GlBc(ú‡ãÌE– )Te,’L.]a\²‰%÷O]B¬geË§+mö[}UKÓtĞŒëé_ó’1ì±mZåjI$k–Pöˆ!2Ê$—uŞªE6V‘;bÔ’2Ä#™Î}†3ñú½I®î‘1Ä™k©9iSsC£½“ªâ±Ì.ûı¾¦bfr”èz…*„ûUmÔÓrc˜]véÛ¶û‰Ym‘°N<Ïè»¨Q4²o!™Rü"JRÔP«ÕÖKÇX–HŠrì™ÌÂ0œãÒ²jN\Äµe”u?¼“‚	Ô¸¨©Òtdşe–QB!Ã-TòHİJãú'2ø%”¡AÔÛÈd$FœÄ¹j´˜YÔåJkÍÍ¡25oÓtû.ŸeÁ
ÓÒ\Î}GÄ`s]c^Yeéé	ËÖAéPCn†!ªj¦ª»O¨M>Ši"FX‰0	ç¯¬ƒñú¥åOr]]\‘fK·r’ëŠÒvè{™QD˜Ö%Û·—â˜ˆ–óÛ¦É‰H·•mÛ†J‚i:)ºt«bÁSE,q‹çXòWÕ›&IQ3)Z¥‘Ù˜³ğb‘5“]·oŒ§É†­ËÈñ³:Ï&+›–»bR*,·GûÉ1A-Ô91’ÓE¢›©©tPÒRKôêŸeAÎY$¦5Ï¤Îş‚¨¢I¯I·nÜ	b#xßl±
T©k(Érå·Ût1š”dİ9$z—ˆÆdÓKYßÒş3;·$¸iRµhdœDï ôÓÔ8eB(eê[}¦¤âRT©I”"V¹ßÔAøá*í]İÔ‘0ÑWU"n½+ªuî¯­1-YÇ4²ˆÁ¢rŞKtªDú…*,¤İ,rzYVUŸ÷*¢V<±MfÈî,RdËôıYóÉc˜™,¢ÊL³1gáÑ.HÖV2êŒd6úªJ‡•ãrò™]È$£³ZbÚ¦å÷!i¡y$Hµ9sR"GÕLd’2“ZO®›D’e¸rÛm×Ôó	óŒÉS^¦æ‹V@Œd¿]ŠUNÉ$ZfA¤¦ePİ„Kì³&™D´ÛªšÄñ»å$™ôIñîÈ$…#V­PÉÉ×r:;×©pIJ„"“W<’´Äp—,…SÄœÔòLZÎ}$ŸeWud“SK%4N¨wëµ]â–7ˆ—m˜£I’íÁŠ±ÜİeÍ•Ûh›W.IuWuN‘%S|K‰MJÅ‚1—wXñáÃç-ıGÑ—˜£•'[§M”R³1gá©$™uNé¼dºVêÈ2‘JîìsŠeÛU,bş‘JÕ.sò˜È$‘’@ˆpË2É:¡ÿ 5¤Ar•Ì$:tßÒe>#ç§yjiÔ¸iÙ‘AÜT¥)Q$†ò>É")4ÓšJÛÆ"JmÁ„‚¶ÄšúÒ|&N2Ô(R¥5ÈdmË—®–VÚj)Té¢U&V‘Z¢?‰Ö%SÄš½#Üïép~<Nªîî«Šx-Êİ·-Óq*Cœi;©1(·–ÚIA5û+-ß]ûı“x”¦ê­³’”Ü
•Ë™ıpÀîò]Æ<‘—'ÑŸ>J1ÄL)eUM”­fV~GeÁ#yZÈ3	%:©®Ñg/´é3L¡—ÑPQe.3òAÔ’v>Ó¡“§¨M?á¡‹PbÕ’(g~ƒ)ò«'PI%Ao'."Š‚FY’½MC–4ÓT¼¤7Út=!¨1V¥sé_RøŒéJ‚Tª2¼†]K–Ÿ¯Iä×%c\±’IC/H¡”@´”®b-¶µ“HÆ7ı/ğ»¼•h‰QKø’ê­×U6Œ#tÄ’tŞ2O}‰Xÿ \Ãu‘ĞÊn“Ä°"ÆèäÉ—.cŒ3Š-:«º•óI“/ÑŸ.V”DÊ‘k¬È1é™åŸ„ÄA×LjÌ‰¬btè’F¥gSº-ãrûEjwÕIî+t}äA"}’u$5MØÉÚXæå¦¶ÕRAÒ¶Æ™ä>G†»JSP@Š-Ë·ö\1b ‘™º‡¹lcÁLi½Aˆ‚ÿ ‰9ô¯¬øÌíˆÄáÉfbÌŠ‰%úwî*İ4çrcÕ”I#zEjD"T¦Cªõ-¼›™Ï Ä|ë5İ£„[BÒ=]6ßSD®ûlZ·¤Åñ¨Xî2º©cvÈœ1‹TS8:šnfqş¯¢êî›Q ¼™óeÊDLrD-¢Ó5E™Œ‡á7$ºN‹-5{JI9&uÆËvb–ÊÔˆciËG9–7Ö~@“Œ“²ä!5IÑÄ´ŒePôš)$’R-=4ÓTg2;ÁrÙ)¤±ˆ£(›xIDšjT¡–\ÔLÎ¥õ¶ú1œòâ¦‡©/Pb ¡.re¯¤ûŒÀNèD8©ª2”²!6ÛìÕ[råºNHÕ”H›eé1’$'-’Sì×«b fsè1Ÿ^L–J:·hG®µZ’'m§:½+ŠÃqòu™ä¦êíÔ¬1Š2çWN±
e#Ñßo#¼KYrå²bg„®-y,cE™Œ‡á’!¶ä±”©%D”"N«·dÑ‘³I­NØ‰“’Y¦›¯½ÉŒ‚t‰ GÙnºõ8¡ªTªnIJeJj´Æ2ÌæCÃ$âP¥Tå\æ"%ËMŒ’N4æ§õ¼\IO›Vİ¬Š›“Œ²4•Œƒ’”×Ô}‡Æ`‘D©RKo#£6ÓCŸ)PÄæ½K—]+H[­"“L‘ì6"´Ö¤–ë=gpş[»mLÊ:ÄH†êÛÄ¦Qİ1¦š™Çâ)ª¬¹2[«öí´¡a0“6”,v]JÁ0¼7-§×N°¬RÍ—?ÑYdXæµÈ–·ÚÆQfbÏÂ¿^¥ªm¦5H¥SÄ˜İ; k.±“¦=JÕ	§Øi”d(E?¸’	'H’¾½INZÓ~¡Ë(±ÿ I"Rš´†4ÕÎu”À`pÄäJÍ,ÉëMT8I=I(c™åLÏ2,…	Ëu4Z¥º•ˆÄ©!U_Aö¯‘üîD’¥‰JfVŞm1tÚmTñj	4êß}'ËLCm²tõEii‹IÓÎó¸x)9™Åá¡¢ut÷åBÃáí|Jã^qÆ9‰š«wTË(G#‰X–|İ^NbÇ‚!dy*Ÿ¿Ùï`Ã&\ÿ GÓ›6'†'êiê5çœZ¢™‹?¹i¡!ÏŠuRyˆ¸ò¦¦9ck3î24ö¨BÔLÊ¨Eq&2D!I't†c‡4c$Ešç$Nj2om}™a0Ğ‰%Á*ÌÅk
kÖ:Å]z‚G®XŸzš~­å,DA'iÔµ¦4ŒFÉI-Y˜ûùÈŠ!$¥MÎdÌºò§Í"tß8A/³N­÷²ı]vF1“§¨Û8—(C§š³80(œP¦Š}m›½7.\"Šì©ÖääÆ<syG“ÛtèJ'¨XqÆ2_)e¼—ç,så¼÷T6D|Ø¥f¿£éÍ‘¿œÀ ¥ch‰áÖİzmºtYœ³ğÍ²DH´Š,©‘T:<ù¥jViÆ¨Ï¬f=1ë¨c”– CÖRš)}Ä˜É‰i­­b(cNbeq”škœ„µ//kT}+:Ä°¨$IŒ’ÌåÁ5-BÂ!Œ‚Œ›ê}ë2«-u”š‘ˆÂYG-g>ãå>b&ÜJJÖeFRWYÅ4´Ù-WdeÎ»M9)=N«Qı7NFûU•äŒX°cÇ-Óc	*T†’ÆIÚ(¢LqÕ®DDBk#ºwé6^¤—ÂQ10–jÍIbÅê2³Õ6F<¢o/Õôf¾9ùV3fI¥/¢²¶2•™‹?šì¹#uUUÔGñE³LMÏĞˆ1ê‡´JrĞˆş2”H×ŞIŒ‘Z—.FvYºéÉP©PÆ4—Ò í6w×YgXV%$¨TA–gTI€cQ8–š•;eœk‚Ì…®@Ô¡§¶ši‰b0–cÔêÏ û”ù‰HC!Ë’K3ePšD¤²i¶ôœ’2ÆHÎÓ’
§OHïvÛj:ª¤±bÃCTÛÈRR´ÎrúõtÌSŠWNLb!ÓÈS¢D6Æ–±‰S1[ËnqáÁ‡Y¥E>Ä`Ã–şœù2¥0ãÉŠ¥ÚÊ™‰•ºÚÕ,†rÏÂ«L‚'O­ÙN\“üQKÌ¢r/¡5j‡¤I#ÑÆR”ª>òH$’RLD’ÆH‰:'.\Vø-¡Jm”uWs™Ì&"LNE2f)#¹¡i)Û)yóPĞ†YILO•<óI®qÍK•18Š%¦Ÿiç>ãä>D§ŠmA’Q˜£"„ÓLdk+m½¢HI®=Q$=NÖäG(¡¿N½"b1bÅÚ·m¿]’D2Š×{é·n‘‚Qwwê\Ò¸·wVÛ–ŸG,•‰c!B“&L¹X±`œtòÛ,·f9ùğãŒ—õg¼ÒcÇ8ê1.â¨mäÅ¦œµEjuFC9gáJ•j›éjÈ HàÕL,¤,‹éÔ¹IîDİuëbÊ¨Ey$J‘H—Ñ3ÔÔ¼n›ş·$§¦6Ç¤ó<æ#Æc%e ‚FgÒ0/-I‰Û–šñB\¤çÏ¤åDÇ	Ni4¦b¢§Ê‰™)¦œ¾Ñ˜ûÏŒù^|ÜÄòI-åÈàz¥d¾äoúÆDñÏ—4’s3
¦§Ï‘)©I2Š(m¹1F<S:WWWN“$‘·O­÷­êN®ò:ì´Õ+wWO©§"G˜™X8ów“'qFSò[ÉL˜ÃƒdÉôıóÃÅ8¡MÌ”ğ¸±˜“Zj¦×%2Œ†bÏÂ5$”w¨EcQ*T8Õ³Ê¾A)VÑÖô”jNe›C>òH ‘>¶š$KœI.±¹sQN¶Ú9©$­St1£9™á1,f2^S$ŒÌ1<´*ÅORJIíˆM\¤ÎL¤§Â†QÄ¤¶öœ¶-!6³OŞ¾Wñ¼b\µ	¤‘o+§‘â+MÒRÕª\KxÈcz­7$¹rÕi9d"›(¶Ü¬X±bÇ‰,÷WvëRJGj®ûİw\Nr<ÎÕH‰ÒzrÑ$Ê\ä(Œ¼äÉyÇ‡EÕäm»º¬S¬ÙşŒ¹,…€Ä¹c¯X\Ól·†ıº/Hef,ü(Æ¤•kRJ©¸Æ ’ST™Zf3)ŸXÈÕ\Ó„F’“*È¸ÏÈAÛiÉ$œâMœñÂz4Ô­Ë–ÆSşšsÎ‚ÖGˆ…3FwÔaG1R…Æše8hc¬gSõ4†¨zïXÖ”ÄTÊÔˆÎ}çÊ|f75%(M%ËY›«1”Ûvê[tV»¤I5ï«Tšä¤ı»ªn·'qÕSªuTÔâÅ(Ç‡™2fÉWwÙ|ª©÷]<±·]Z’SzB¨¸j	Häãœxb—’ÌQ‹EÕä¡–íÄàÄç-çÏy9úçÆ¨É}æ2ÕKM9§M´Ê,ÌYøS”"]º¥pänÉpA%2Š~¢³^eÌjuc†ÓzêpÖ¤Êdey#©±KNZ¸S+”¹	Š“×VÑ#(§Ô#ÊŒ±õN
•'máxš-çÒ1Ş±˜ÕLLh²È:Ø†í½&‰RQEúGYÄ¢".8ßdïÑ_sùO‡. b}ÉYéÓ ·VïÔ×j›ge¶ši§"İ!b-ö˜…©*UºQ‹(‰Å
òçËšî©êIPıÓe6ÒåLò•‘§TÑ"$„Œ”)˜…1)äÉ”ÇÇO.MQmÆR³æú~¼¹ñ(Ä±ø….Œ¤/8bSV²,	&¹FDÕ$š¢ÌÆCğ‡hIV±T¨˜‰’FRj§$²jë Ö2uc™#9åN4”¤³_ªy$Ö’bR!I#\ÓBuj¥Ëc'i"¤H”¬Ëí0IZ³‰§o.ñ¸Ş#¡ĞÊ,¢?„ÙC\D†2Š8Š¥]ƒ%–1™ôiòŸ+Š—Ù+]Èg¡æu]ìÓ¤gSD’u4í‹Tv˜ô©9}§MÒœXâbqG2äÏ–­½Ê“©”S cQ27E’Lr‹t@µ.[«s3aâaeª£,0â³=¶:¦â#“'ÙŸéÏ5ñ©I8R©Õ¡A-Õ¼†Ò¹j¥M+2Œ‡á6’š›)a˜“ÌÇ’[ÆdYè±’á–3½’I(\g3iŸq$I)&¸„IˆCZí6ÛNji¶æ•tíi®"IÖwön”˜„YzÆCÖ#Z¢ô’éRª8Ñ±”1+N^3&GLDŒúO´ù•ÀœÒpÙÕVgV75™Öàn´ô‡©$G{-UWSí6Ûë¥ËuUMN(Ç&—Ÿ&Zè%'V›ªmÉ•-ºm%
GTsˆì¹®µŠbjZ‰ÂªòÚx£ûôİ_ª·h‰±Şlßf\µ|hÆr“}dKMÕ;1</R´Ó\³!•æ,üi“RY‘ÊÅõ	O,PÛ«¬®FYNeìœ„KNFó¼§ûÉ ’IÚ\$Æ¡q5EW¢—UMúmR¥]T†¼¹JRÌş·ó˜LFYG“BXŒG‘¢Î-SªT«½§ÙpèCT4[b$Æ±©2•¤Koè>ãç>B@œStûU•Ùn]•¹÷Ã”‘î“§Ôİ6ÛsªÒ;é¹XñÄa*òfÉuü#ìêİWdD’¨¦ë¢JRï†Ó‡"˜”2&1SÉ‘Ö)Á‹4fË—%U[¹p*Éy²ŞO¤µó¯Y‰§mé˜ĞŸFQ'ÌĞÊ,c;o)”ÊYø!™*oÈíâ1«j°§ƒ¶ê®ª­¡»-Ávër%çÎ¥È†f-LÔş@’	 ‘I¤±Î8N[V¯RPôŸ¥©×}C8Îo3úŸÌ`h£­ËÂ"Õ’PŒN ÄÛì¹l¢ôŠ-ÓLë§]—±&PÆ[$•4íZÒ}Î}Æã!rSq~Ûí<…Ae.qj§º$”õ;zî¬dŒ{m¹1ÄÁ)J«Êî‹Ú'M¢JvÎ!*«lJeOêzo²AfNÉ)äÉ•ÔOÍ‹$²^k·tÈ™ÆÛÉ›=e“èŒ‹òAWí
|L½!/5
p	·E«Êvd3~§‘ÂÄ²+1íÉ‰İÅY#«»²Ç¦]QŒX÷
VºI.Nf›™V~D’	 –ŸSì¬SŠ.h‚e–Zr•–‰\g#øàÊy_Ò|æ%¢'J¹É2œùÄ¡$b}êj»E."•”N»®IŒéM¶3& ’\Tº,zZú¸ùÏŒu’w¥và±êg…Mi¶áËzG[o]íê_hoÓ©1Ì)jfiÕUuºÚ:è‰-D’:ê$“£Jxë¥…Š1ÀÎwöÖgp|ØğbEe»ÉWm¥Y–ògÉ–qõ,ÇÎ|ed‚'Ã–¸”¹ã7‘Œ²Ì†bÏÁ”R‰ÆYSÛšÄìÄRE;l•i¦¨Ê3±®rIm·Ó°å§•ÙÛ¯½É’H´‰1Î(ƒ52UuCLc–µ$’)”ß¥]mº2ŸI€ùÜ2&#ÌÜåRšk4cTšiºªMd)OñŞ¢i_·Z£&¤B †ÆœTqAöŸ1ò¦2fRÊ ¶Ú$zÉ¤K(n\>ëú¡’2©ÒjqcP‰™İÕ6Û£œ×%Atö¡lç“½‘.Sb:ÜÎ(ˆöîh·WêV_.$¯%İæ¼µXñÏÏú³F[¥8"#ìYœøËP­yÆcix©â‡,bVU*O µfC#ÊQø2“ ‚ÎcVd%b2<MŒº¦IgŸ#0Ìd¤ÑÕJi	IÊ^¬û‰ ’D-%&7Õe}šõTÚcJ|¹k’¥%©h·Ôú2Œ‡Òb>zŠo˜Ô˜Ü»39¦û¥Itªi?N©¦›tRHcÜÿ MÛ·Ù‰!¶«ÕV³¯¸ùÏÆtf)¤Ä3)E¨›T*ŠÖA‰Î¬bpÖ–«ùEE:dF,3¤¤uTôÓ\âOI)Pê523¤¥T¤Ò˜4V»ÔcXÅu~¢ıäª$Á6<Eå»Ë’òûˆù°<y«êÏåDa™_lg_1ñDÔ<sÔ¹2L©TR”by*µîêk¶d2™?Û¢+Ö2Ë ÄeXÛ·T3ˆ¡Êòë•%”6Ú{B'Q¬®ÙgŞIH´„'ñ™
«KI¦õ*7ÕSVÉ82Ì‡Ğc0õ$ÆIu§ÔAŒ™ám¦ûT©QCzzD¯åº/PKN\:Ól–Œëï>cä#}ÀXÔ”ft2®ße¦YB'TPˆñ_ÊGjˆÇƒ8©sÏMœc^9´¦RunXÆÄ¢ñO<D%N©ÓbS0“cB¥TyˆÁ8ÛÉ“.\Õ“
ùpáŒ÷ögÏ‘N<3Š#ıñô¯œøõ\¸ñ2AbÓHn*éŒÉnåöG”ÈYøf›pB¹ó!d˜^AÕ$YŞäy5…)JÊÄHĞµ"1”e«®Ù÷I’$IÂNİirrÆİuå·®«ôˆM=Qúf»ŒKæC3–IØˆcÕ¾Ëš¦É+LâR=-=5“Rå¢HÙ$™Ï¼ù=`(i+3§5’©’N¨½F™Zii¦¿†[lˆÁ‡5>jlmmŠ|ÒzâRSªÔë­’±ÌÍˆKÌÊ*®ê›‰™I
